gene,module
ENSG00000026297,1
ENSG00000122884,2
ENSG00000168228,3
ENSG00000060138,4
ENSG00000254726,5
ENSG00000203995,6
ENSG00000078177,7
ENSG00000064012,7
ENSG00000179163,7
ENSG00000136770,7
ENSG00000154914,7
ENSG00000104081,8
ENSG00000110721,8
ENSG00000124762,9
ENSG00000164616,10
ENSG00000012822,11
ENSG00000162607,11
ENSG00000163682,12
ENSG00000171206,13
ENSG00000077150,13
ENSG00000148180,13
ENSG00000167257,13
ENSG00000133858,13
ENSG00000163462,13
ENSG00000142149,14
ENSG00000077721,14
ENSG00000160213,14
ENSG00000132388,14
ENSG00000110713,14
ENSG00000151835,14
ENSG00000025772,14
ENSG00000148841,15
ENSG00000100628,15
ENSG00000115963,15
ENSG00000149577,15
ENSG00000010404,15
ENSG00000127334,15
ENSG00000100505,15
ENSG00000013374,16
ENSG00000131023,16
ENSG00000128789,16
ENSG00000166128,16
ENSG00000108671,16
ENSG00000106211,16
ENSG00000196470,16
ENSG00000071537,16
ENSG00000141580,16
ENSG00000115457,16
ENSG00000119318,16
ENSG00000120738,16
ENSG00000105173,16
ENSG00000157106,16
ENSG00000119669,16
ENSG00000100567,16
ENSG00000010072,16
ENSG00000130177,17
ENSG00000165501,17
ENSG00000131508,18
ENSG00000147364,18
ENSG00000160691,18
ENSG00000198246,18
ENSG00000181852,18
ENSG00000119912,18
ENSG00000110906,18
ENSG00000274523,19
ENSG00000141646,19
ENSG00000170266,19
ENSG00000101084,19
ENSG00000104763,19
ENSG00000122042,19
ENSG00000172732,20
ENSG00000183763,20
ENSG00000132153,20
ENSG00000110958,20
ENSG00000124789,20
ENSG00000050748,20
ENSG00000132002,20
ENSG00000094916,20
ENSG00000116044,20
ENSG00000101343,20
ENSG00000213186,20
ENSG00000058804,20
ENSG00000182552,20
ENSG00000213341,20
ENSG00000182481,20
ENSG00000047410,20
ENSG00000196151,21
ENSG00000101132,21
ENSG00000124535,21
ENSG00000142082,22
ENSG00000223638,23
ENSG00000204449,23
ENSG00000182053,23
ENSG00000144010,23
ENSG00000150244,23
ENSG00000229292,23
ENSG00000131864,23
ENSG00000168930,23
ENSG00000144015,23
ENSG00000164347,24
ENSG00000144524,24
ENSG00000165699,24
ENSG00000130985,24
ENSG00000156804,24
ENSG00000122033,24
ENSG00000110497,24
ENSG00000175567,24
ENSG00000100479,24
ENSG00000140525,24
ENSG00000166295,24
ENSG00000023572,24
ENSG00000082641,24
ENSG00000205981,24
ENSG00000198373,24
ENSG00000114902,24
ENSG00000132405,24
ENSG00000165672,24
ENSG00000102858,24
ENSG00000143751,24
ENSG00000136436,24
ENSG00000087206,24
ENSG00000163743,24
ENSG00000034693,24
ENSG00000078900,25
ENSG00000101871,25
ENSG00000189253,26
ENSG00000241945,26
ENSG00000117560,26
ENSG00000185247,26
ENSG00000101146,27
ENSG00000134086,27
ENSG00000196839,28
ENSG00000103540,29
ENSG00000096433,29
ENSG00000204463,29
ENSG00000123124,29
ENSG00000131653,29
ENSG00000119541,29
ENSG00000247077,30
ENSG00000116675,30
ENSG00000113407,30
ENSG00000135919,30
ENSG00000196352,30
ENSG00000213585,30
ENSG00000162616,30
ENSG00000115183,30
ENSG00000101003,30
ENSG00000155506,30
ENSG00000084774,30
ENSG00000176871,30
ENSG00000137942,30
ENSG00000116750,30
ENSG00000140474,30
ENSG00000164916,30
ENSG00000100418,30
ENSG00000103811,30
ENSG00000134758,30
ENSG00000188917,30
ENSG00000132640,30
ENSG00000143799,30
ENSG00000112146,31
ENSG00000172216,31
ENSG00000221869,31
ENSG00000161677,31
ENSG00000198959,32
ENSG00000053900,33
ENSG00000036257,33
ENSG00000086232,33
ENSG00000115539,33
ENSG00000143333,33
ENSG00000173692,33
ENSG00000109775,33
ENSG00000152684,33
ENSG00000149547,33
ENSG00000163527,33
ENSG00000188612,33
ENSG00000140854,33
ENSG00000135932,33
ENSG00000149557,34
ENSG00000149243,34
ENSG00000136122,34
ENSG00000187193,35
ENSG00000107242,35
ENSG00000117481,35
ENSG00000145741,35
ENSG00000180822,35
ENSG00000137055,35
ENSG00000090263,35
ENSG00000145390,35
ENSG00000108306,35
ENSG00000131323,35
ENSG00000109320,35
ENSG00000110274,35
ENSG00000169188,35
ENSG00000187555,35
ENSG00000117399,35
ENSG00000082512,35
ENSG00000217930,35
ENSG00000140455,35
ENSG00000183439,35
ENSG00000100600,36
ENSG00000178966,36
ENSG00000155561,36
ENSG00000185088,36
ENSG00000109270,36
ENSG00000162521,36
ENSG00000153037,36
ENSG00000034713,36
ENSG00000145041,36
ENSG00000240344,36
ENSG00000175354,36
ENSG00000145979,36
ENSG00000125351,36
ENSG00000177414,36
ENSG00000140941,36
ENSG00000177483,36
ENSG00000185104,37
ENSG00000080824,38
ENSG00000170345,38
ENSG00000185619,38
ENSG00000103275,38
ENSG00000185896,38
ENSG00000170584,38
ENSG00000128829,38
ENSG00000136986,38
ENSG00000148339,38
ENSG00000124783,38
ENSG00000101182,38
ENSG00000123240,38
ENSG00000132109,38
ENSG00000107438,38
ENSG00000163463,38
ENSG00000137692,38
ENSG00000135870,38
ENSG00000142330,39
ENSG00000144567,39
ENSG00000106785,39
ENSG00000164885,39
ENSG00000186187,39
ENSG00000169180,39
ENSG00000082146,39
ENSG00000103510,39
ENSG00000108106,39
ENSG00000104341,39
ENSG00000165525,39
ENSG00000143207,39
ENSG00000115350,39
ENSG00000027001,39
ENSG00000114796,39
ENSG00000143393,40
ENSG00000105821,40
ENSG00000189403,40
ENSG00000103152,40
ENSG00000124164,40
ENSG00000133243,40
ENSG00000105254,40
ENSG00000179335,40
ENSG00000110801,40
ENSG00000101966,40
ENSG00000154447,40
ENSG00000154153,41
ENSG00000112977,41
ENSG00000130227,41
ENSG00000139722,41
ENSG00000100784,41
ENSG00000189050,41
ENSG00000080546,41
ENSG00000182093,41
ENSG00000111581,41
ENSG00000107651,41
ENSG00000153066,41
ENSG00000138760,41
ENSG00000104412,41
ENSG00000011275,41
ENSG00000137414,41
ENSG00000198862,41
ENSG00000156469,41
ENSG00000049245,41
ENSG00000155313,41
ENSG00000198060,41
ENSG00000170242,41
ENSG00000182704,41
ENSG00000051341,41
ENSG00000107798,41
ENSG00000101361,41
ENSG00000143164,41
ENSG00000023318,41
ENSG00000137876,41
ENSG00000058729,41
ENSG00000083937,41
ENSG00000049860,41
ENSG00000160404,41
ENSG00000005812,41
ENSG00000085382,41
ENSG00000169087,41
ENSG00000116138,41
ENSG00000171862,41
ENSG00000071462,42
ENSG00000175093,42
ENSG00000169919,42
ENSG00000012061,42
ENSG00000197461,42
ENSG00000131368,42
ENSG00000239857,42
ENSG00000085063,42
ENSG00000014257,42
ENSG00000162910,42
ENSG00000154370,42
ENSG00000102882,42
ENSG00000185880,42
ENSG00000140450,42
ENSG00000166825,42
ENSG00000175166,42
ENSG00000134107,42
ENSG00000125863,42
ENSG00000156928,42
ENSG00000101421,42
ENSG00000132432,42
ENSG00000106070,42
ENSG00000043093,42
ENSG00000171960,42
ENSG00000166441,42
ENSG00000143256,42
ENSG00000196313,42
ENSG00000100347,42
ENSG00000198836,42
ENSG00000081307,42
ENSG00000101546,42
ENSG00000128973,42
ENSG00000128524,42
ENSG00000182117,42
ENSG00000188191,42
ENSG00000183579,42
ENSG00000272391,42
ENSG00000126934,42
ENSG00000143314,42
ENSG00000196531,42
ENSG00000078237,42
ENSG00000149806,42
ENSG00000125845,42
ENSG00000163923,42
ENSG00000172932,42
ENSG00000162298,42
ENSG00000088986,42
ENSG00000166311,42
ENSG00000101439,42
ENSG00000114735,42
ENSG00000166479,42
ENSG00000106105,42
ENSG00000188846,42
ENSG00000173171,42
ENSG00000002745,42
ENSG00000105929,42
ENSG00000163882,42
ENSG00000062582,42
ENSG00000100142,42
ENSG00000090432,42
ENSG00000103342,42
ENSG00000169189,42
ENSG00000103429,42
ENSG00000141552,42
ENSG00000205220,42
ENSG00000100387,42
ENSG00000120708,42
ENSG00000185262,42
ENSG00000103363,42
ENSG00000103035,42
ENSG00000119899,42
ENSG00000109572,42
ENSG00000132698,42
ENSG00000141556,42
ENSG00000153207,42
ENSG00000171421,42
ENSG00000124802,42
ENSG00000155846,42
ENSG00000131507,42
ENSG00000178999,42
ENSG00000167705,42
ENSG00000142684,42
ENSG00000182670,42
ENSG00000007168,42
ENSG00000164587,42
ENSG00000145736,42
ENSG00000005156,42
ENSG00000108424,42
ENSG00000159111,42
ENSG00000166592,42
ENSG00000161981,42
ENSG00000099246,42
ENSG00000253626,42
ENSG00000138138,42
ENSG00000142507,42
ENSG00000164327,42
ENSG00000107874,42
ENSG00000198951,42
ENSG00000107949,42
ENSG00000112651,42
ENSG00000163319,42
ENSG00000090316,42
ENSG00000204618,42
ENSG00000272047,42
ENSG00000175063,42
ENSG00000109654,42
ENSG00000185883,42
ENSG00000167526,42
ENSG00000121957,42
ENSG00000018189,42
ENSG00000166851,42
ENSG00000170448,42
ENSG00000111832,42
ENSG00000103148,42
ENSG00000152661,42
ENSG00000033178,42
ENSG00000158022,42
ENSG00000109475,42
ENSG00000108384,42
ENSG00000127774,42
ENSG00000143222,42
ENSG00000159579,42
ENSG00000185608,42
ENSG00000029639,42
ENSG00000183011,42
ENSG00000240972,42
ENSG00000035928,42
ENSG00000119285,42
ENSG00000204568,42
ENSG00000096080,42
ENSG00000117758,42
ENSG00000117748,42
ENSG00000124523,42
ENSG00000277791,42
ENSG00000141002,42
ENSG00000204308,42
ENSG00000159363,42
ENSG00000120438,42
ENSG00000069509,42
ENSG00000121067,42
ENSG00000147586,42
ENSG00000116586,42
ENSG00000137547,42
ENSG00000166902,42
ENSG00000182326,42
ENSG00000100902,42
ENSG00000168883,42
ENSG00000110013,42
ENSG00000177700,42
ENSG00000116039,42
ENSG00000150779,42
ENSG00000164733,42
ENSG00000163565,42
ENSG00000178982,42
ENSG00000102580,42
ENSG00000134324,42
ENSG00000149136,42
ENSG00000173486,42
ENSG00000187790,42
ENSG00000183617,42
ENSG00000126768,42
ENSG00000243147,42
ENSG00000091436,42
ENSG00000139496,42
ENSG00000071082,42
ENSG00000005007,42
ENSG00000089902,42
ENSG00000125827,42
ENSG00000088298,42
ENSG00000126247,42
ENSG00000120675,42
ENSG00000136826,42
ENSG00000126756,42
ENSG00000159377,42
ENSG00000119705,42
ENSG00000158552,42
ENSG00000070756,42
ENSG00000115541,42
ENSG00000121022,42
ENSG00000100908,42
ENSG00000071894,42
ENSG00000204120,42
ENSG00000074582,42
ENSG00000266472,42
ENSG00000147614,42
ENSG00000055332,42
ENSG00000099800,42
ENSG00000151692,42
ENSG00000198258,42
ENSG00000129484,42
ENSG00000132313,42
ENSG00000167601,42
ENSG00000172172,42
ENSG00000105364,42
ENSG00000104517,42
ENSG00000105726,42
ENSG00000138081,42
ENSG00000154582,42
ENSG00000104529,42
ENSG00000147669,42
ENSG00000046774,42
ENSG00000172590,42
ENSG00000169139,42
ENSG00000140044,42
ENSG00000121749,42
ENSG00000155463,42
ENSG00000120662,42
ENSG00000169136,42
ENSG00000095002,42
ENSG00000041357,42
ENSG00000056586,42
ENSG00000135119,42
ENSG00000173436,42
ENSG00000165502,42
ENSG00000117472,42
ENSG00000101109,42
ENSG00000122026,42
ENSG00000163512,42
ENSG00000215021,42
ENSG00000158290,42
ENSG00000134809,42
ENSG00000130312,42
ENSG00000175575,42
ENSG00000232119,42
ENSG00000174547,42
ENSG00000182154,42
ENSG00000136888,42
ENSG00000120333,42
ENSG00000105677,42
ENSG00000162543,42
ENSG00000174917,42
ENSG00000136144,42
ENSG00000158042,42
ENSG00000114388,42
ENSG00000187147,42
ENSG00000182568,43
ENSG00000107833,43
ENSG00000254772,43
ENSG00000204388,43
ENSG00000203880,43
ENSG00000114374,43
ENSG00000112039,44
ENSG00000170458,45
ENSG00000186283,45
ENSG00000110046,45
ENSG00000030110,45
ENSG00000111671,45
ENSG00000182362,45
ENSG00000003402,45
ENSG00000110446,45
ENSG00000155629,45
ENSG00000166896,45
ENSG00000152484,45
ENSG00000154920,45
ENSG00000155792,45
ENSG00000123091,45
ENSG00000204371,45
ENSG00000181652,45
ENSG00000152348,45
ENSG00000030582,45
ENSG00000153832,45
ENSG00000099785,45
ENSG00000135245,45
ENSG00000185972,45
ENSG00000112659,45
ENSG00000282419,45
ENSG00000119782,45
ENSG00000198925,45
ENSG00000197429,45
ENSG00000163719,45
ENSG00000174080,45
ENSG00000168610,45
ENSG00000260916,45
ENSG00000173418,45
ENSG00000135114,45
ENSG00000240065,45
ENSG00000139112,45
ENSG00000011422,45
ENSG00000265491,45
ENSG00000113194,46
ENSG00000167779,46
ENSG00000122257,46
ENSG00000165496,46
ENSG00000181610,46
ENSG00000044574,46
ENSG00000155090,46
ENSG00000176386,46
ENSG00000119048,46
ENSG00000132356,46
ENSG00000109079,46
ENSG00000055950,46
ENSG00000083520,46
ENSG00000136940,46
ENSG00000179041,46
ENSG00000145912,46
ENSG00000108061,46
ENSG00000164934,46
ENSG00000175768,46
ENSG00000148229,46
ENSG00000102738,46
ENSG00000113712,46
ENSG00000108651,46
ENSG00000165886,46
ENSG00000133119,46
ENSG00000119335,46
ENSG00000095794,46
ENSG00000096717,46
ENSG00000103264,46
ENSG00000108094,46
ENSG00000122692,46
ENSG00000136816,46
ENSG00000170312,46
ENSG00000136997,46
ENSG00000140057,46
ENSG00000165572,46
ENSG00000112029,46
ENSG00000065665,46
ENSG00000107897,46
ENSG00000070367,46
ENSG00000079950,46
ENSG00000057663,46
ENSG00000156735,46
ENSG00000102547,46
ENSG00000176953,46
ENSG00000180008,46
ENSG00000050130,46
ENSG00000130935,46
ENSG00000251258,46
ENSG00000136738,46
ENSG00000189401,46
ENSG00000104691,46
ENSG00000100811,46
ENSG00000274070,46
ENSG00000177971,46
ENSG00000179119,46
ENSG00000183496,46
ENSG00000147381,46
ENSG00000102158,46
ENSG00000154710,46
ENSG00000221867,46
ENSG00000100664,46
ENSG00000213401,46
ENSG00000174010,46
ENSG00000106636,46
ENSG00000162231,46
ENSG00000139233,46
ENSG00000140319,46
ENSG00000176410,46
ENSG00000091136,46
ENSG00000197172,46
ENSG00000033050,46
ENSG00000164535,46
ENSG00000183475,46
ENSG00000100814,46
ENSG00000125352,46
ENSG00000162191,46
ENSG00000104129,46
ENSG00000015153,46
ENSG00000169371,46
ENSG00000106346,46
ENSG00000102265,46
ENSG00000166471,46
ENSG00000128463,46
ENSG00000106459,46
ENSG00000126953,46
ENSG00000131263,46
ENSG00000104131,46
ENSG00000085224,46
ENSG00000132275,46
ENSG00000105879,46
ENSG00000126524,46
ENSG00000103657,46
ENSG00000196655,46
ENSG00000137825,46
ENSG00000132286,46
ENSG00000185591,46
ENSG00000165861,46
ENSG00000197498,46
ENSG00000002016,46
ENSG00000214253,46
ENSG00000103353,46
ENSG00000059804,46
ENSG00000204264,46
ENSG00000137193,46
ENSG00000152465,46
ENSG00000133703,46
ENSG00000146282,46
ENSG00000148572,46
ENSG00000196586,46
ENSG00000124562,46
ENSG00000236444,46
ENSG00000023287,46
ENSG00000173334,46
ENSG00000204315,46
ENSG00000129696,46
ENSG00000132952,46
ENSG00000258102,46
ENSG00000170734,46
ENSG00000136827,46
ENSG00000112343,46
ENSG00000204220,46
ENSG00000165406,46
ENSG00000140691,46
ENSG00000103066,46
ENSG00000168411,46
ENSG00000133606,46
ENSG00000089234,46
ENSG00000175197,46
ENSG00000198681,46
ENSG00000123395,46
ENSG00000175224,46
ENSG00000166170,46
ENSG00000196998,46
ENSG00000136048,46
ENSG00000006327,46
ENSG00000102393,46
ENSG00000146278,46
ENSG00000185345,46
ENSG00000124900,46
ENSG00000118515,46
ENSG00000135341,46
ENSG00000049130,46
ENSG00000112200,46
ENSG00000139323,46
ENSG00000155975,46
ENSG00000134574,46
ENSG00000165006,46
ENSG00000156261,46
ENSG00000069345,46
ENSG00000176641,46
ENSG00000144655,46
ENSG00000119231,46
ENSG00000125037,46
ENSG00000101695,46
ENSG00000227500,46
ENSG00000099860,46
ENSG00000087074,46
ENSG00000206418,46
ENSG00000163159,46
ENSG00000174521,46
ENSG00000078142,46
ENSG00000075975,46
ENSG00000143106,46
ENSG00000180667,46
ENSG00000104856,46
ENSG00000131791,46
ENSG00000134242,46
ENSG00000124216,46
ENSG00000232423,46
ENSG00000196455,46
ENSG00000168028,46
ENSG00000163728,46
ENSG00000130311,46
ENSG00000076242,46
ENSG00000134248,46
ENSG00000178502,46
ENSG00000116514,46
ENSG00000072134,46
ENSG00000143183,46
ENSG00000170185,46
ENSG00000163131,46
ENSG00000109534,46
ENSG00000138646,46
ENSG00000141564,46
ENSG00000088356,46
ENSG00000081721,46
ENSG00000100030,46
ENSG00000128276,46
ENSG00000164031,46
ENSG00000025800,46
ENSG00000145414,46
ENSG00000198498,46
ENSG00000143742,46
ENSG00000067048,46
ENSG00000174371,46
ENSG00000196289,46
ENSG00000176979,46
ENSG00000100138,46
ENSG00000116663,46
ENSG00000125730,46
ENSG00000143882,46
ENSG00000105643,46
ENSG00000082153,46
ENSG00000138100,46
ENSG00000115364,46
ENSG00000159399,46
ENSG00000127452,46
ENSG00000197019,46
ENSG00000173960,46
ENSG00000125656,46
ENSG00000128708,46
ENSG00000085978,46
ENSG00000013275,46
ENSG00000204673,46
ENSG00000129355,46
ENSG00000163481,46
ENSG00000198356,46
ENSG00000142546,46
ENSG00000126458,46
ENSG00000163516,46
ENSG00000167671,46
ENSG00000065135,46
ENSG00000115866,46
ENSG00000162772,46
ENSG00000163811,46
ENSG00000118162,46
ENSG00000142867,46
ENSG00000066044,46
ENSG00000142784,46
ENSG00000130309,46
ENSG00000163577,46
ENSG00000163960,46
ENSG00000169905,46
ENSG00000163961,46
ENSG00000152492,46
ENSG00000134108,46
ENSG00000105202,46
ENSG00000132661,46
ENSG00000144848,46
ENSG00000144566,46
ENSG00000168301,46
ENSG00000116062,46
ENSG00000153094,46
ENSG00000168958,46
ENSG00000138069,46
ENSG00000105576,46
ENSG00000101407,46
ENSG00000181449,46
ENSG00000250374,46
ENSG00000141682,46
ENSG00000145782,46
ENSG00000092969,46
ENSG00000128250,46
ENSG00000108654,46
