gene,module
ENSG00000185686,46
ENSG00000128253,46
ENSG00000173926,46
ENSG00000063978,46
ENSG00000164305,46
ENSG00000040633,46
ENSG00000073536,46
ENSG00000204501,46
ENSG00000113569,46
ENSG00000179859,46
ENSG00000109670,46
ENSG00000242485,46
ENSG00000177370,46
ENSG00000168591,46
ENSG00000198911,46
ENSG00000090621,46
ENSG00000172007,46
ENSG00000130770,46
ENSG00000109083,46
ENSG00000160201,46
ENSG00000143384,46
ENSG00000243725,46
ENSG00000126698,46
ENSG00000150457,47
ENSG00000139618,47
ENSG00000160714,47
ENSG00000008952,47
ENSG00000156256,47
ENSG00000128654,48
ENSG00000117461,48
ENSG00000158062,48
ENSG00000012963,48
ENSG00000138398,48
ENSG00000100575,48
ENSG00000172671,48
ENSG00000170027,48
ENSG00000106538,48
ENSG00000067704,48
ENSG00000117222,48
ENSG00000075336,48
ENSG00000104756,48
ENSG00000166348,48
ENSG00000118655,48
ENSG00000083635,48
ENSG00000180061,48
ENSG00000177034,48
ENSG00000126775,48
ENSG00000166199,48
ENSG00000163376,48
ENSG00000197579,48
ENSG00000135972,48
ENSG00000164287,48
ENSG00000099958,48
ENSG00000150967,48
ENSG00000048544,48
ENSG00000061794,48
ENSG00000156171,48
ENSG00000182831,48
ENSG00000182308,48
ENSG00000124659,48
ENSG00000139832,49
ENSG00000120925,49
ENSG00000113558,49
ENSG00000156831,49
ENSG00000152193,49
ENSG00000128731,49
ENSG00000099968,49
ENSG00000114737,49
ENSG00000064933,49
ENSG00000090520,49
ENSG00000221988,49
ENSG00000159720,49
ENSG00000077152,49
ENSG00000161921,49
ENSG00000156374,49
ENSG00000115009,49
ENSG00000081870,49
ENSG00000163002,49
ENSG00000171621,49
ENSG00000130349,49
ENSG00000164162,49
ENSG00000099940,49
ENSG00000139197,49
ENSG00000257218,50
ENSG00000121741,50
ENSG00000104881,50
ENSG00000136014,50
ENSG00000243927,50
ENSG00000120696,50
ENSG00000127870,50
ENSG00000110931,50
ENSG00000157557,50
ENSG00000102805,50
ENSG00000221983,50
ENSG00000105700,50
ENSG00000105701,50
ENSG00000184900,50
ENSG00000105325,50
ENSG00000136100,50
ENSG00000139517,50
ENSG00000139144,50
ENSG00000130255,50
ENSG00000100300,50
ENSG00000134905,50
ENSG00000100083,50
ENSG00000100330,50
ENSG00000134882,50
ENSG00000087088,50
ENSG00000007047,50
ENSG00000099949,50
ENSG00000134285,50
ENSG00000062822,50
ENSG00000065150,50
ENSG00000198300,50
ENSG00000100401,50
ENSG00000167470,50
ENSG00000150907,50
ENSG00000077463,50
ENSG00000105229,50
ENSG00000196072,50
ENSG00000167658,50
ENSG00000182944,50
ENSG00000167657,50
ENSG00000136156,50
ENSG00000204977,50
ENSG00000136167,50
ENSG00000136161,50
ENSG00000125247,50
ENSG00000100219,50
ENSG00000107566,50
ENSG00000196365,50
ENSG00000189306,50
ENSG00000138942,50
ENSG00000148773,50
ENSG00000154719,50
ENSG00000102710,50
ENSG00000130203,50
ENSG00000196419,50
ENSG00000100519,50
ENSG00000079999,50
ENSG00000151136,50
ENSG00000275993,50
ENSG00000104969,50
ENSG00000119599,50
ENSG00000130175,50
ENSG00000105669,50
ENSG00000105011,50
ENSG00000100647,50
ENSG00000160410,50
ENSG00000171223,50
ENSG00000107521,50
ENSG00000118939,50
ENSG00000197930,50
ENSG00000104774,50
ENSG00000139921,50
ENSG00000189046,50
ENSG00000138326,50
ENSG00000142541,50
ENSG00000080823,50
ENSG00000011304,50
ENSG00000090674,50
ENSG00000135093,50
ENSG00000104980,50
ENSG00000196663,50
ENSG00000070010,50
ENSG00000100764,50
ENSG00000066739,50
ENSG00000139977,50
ENSG00000174405,50
ENSG00000130734,50
ENSG00000166986,50
ENSG00000180628,50
ENSG00000130204,50
ENSG00000150093,50
ENSG00000100099,50
ENSG00000100335,50
ENSG00000154734,50
ENSG00000152457,50
ENSG00000095787,50
ENSG00000173141,50
ENSG00000131100,50
ENSG00000019995,50
ENSG00000150401,50
ENSG00000005810,50
ENSG00000132963,50
ENSG00000184787,50
ENSG00000155304,50
ENSG00000089351,50
ENSG00000185658,50
ENSG00000148737,50
ENSG00000169062,50
ENSG00000015475,50
ENSG00000102471,50
ENSG00000120694,50
ENSG00000139842,50
ENSG00000139719,50
ENSG00000133112,50
ENSG00000135446,50
ENSG00000172270,50
ENSG00000179218,50
ENSG00000160888,50
ENSG00000132972,50
ENSG00000107562,50
ENSG00000138303,50
ENSG00000079332,50
ENSG00000135677,50
ENSG00000177169,50
ENSG00000166598,50
ENSG00000099817,50
ENSG00000188026,50
ENSG00000139372,50
ENSG00000099991,50
ENSG00000100292,50
ENSG00000177889,50
ENSG00000186298,50
ENSG00000186815,50
ENSG00000151176,50
ENSG00000111540,50
ENSG00000229117,50
ENSG00000105223,50
ENSG00000100263,50
ENSG00000139131,50
ENSG00000123374,50
ENSG00000022840,50
ENSG00000167461,50
ENSG00000074590,50
ENSG00000110911,50
ENSG00000185344,50
ENSG00000068903,50
ENSG00000012504,50
ENSG00000245848,50
ENSG00000130921,50
ENSG00000100029,50
ENSG00000142273,50
ENSG00000087448,50
ENSG00000063046,50
ENSG00000152137,50
ENSG00000139278,50
ENSG00000104825,50
ENSG00000183735,50
ENSG00000120833,50
ENSG00000100311,50
ENSG00000102189,50
ENSG00000198355,50
ENSG00000186654,50
ENSG00000135404,50
ENSG00000123349,50
ENSG00000094914,50
ENSG00000129824,50
ENSG00000198692,50
ENSG00000196236,50
ENSG00000111481,50
ENSG00000111639,50
ENSG00000128228,50
ENSG00000079805,50
ENSG00000111640,50
ENSG00000123358,50
ENSG00000128626,50
ENSG00000198015,50
ENSG00000104805,50
ENSG00000111667,50
ENSG00000223573,50
ENSG00000183207,50
ENSG00000104835,50
ENSG00000135503,50
ENSG00000184575,50
ENSG00000100023,50
ENSG00000141971,50
ENSG00000161243,50
ENSG00000111725,50
ENSG00000125740,50
ENSG00000065717,50
ENSG00000120686,50
ENSG00000089248,50
ENSG00000100284,50
ENSG00000276043,50
ENSG00000139324,50
ENSG00000100353,50
ENSG00000135506,50
ENSG00000187109,50
ENSG00000126749,50
ENSG00000184967,50
ENSG00000087470,50
ENSG00000123415,50
ENSG00000005175,50
ENSG00000127666,50
ENSG00000133704,50
ENSG00000075188,50
ENSG00000165714,50
ENSG00000177981,50
ENSG00000011485,50
ENSG00000105640,50
ENSG00000130726,50
ENSG00000130725,50
ENSG00000102753,50
ENSG00000010278,50
ENSG00000130724,50
ENSG00000185022,50
ENSG00000105372,50
ENSG00000130479,50
ENSG00000184344,50
ENSG00000089053,50
ENSG00000139726,50
ENSG00000102575,50
ENSG00000111652,50
ENSG00000111445,50
ENSG00000130513,50
ENSG00000111300,50
ENSG00000004478,50
ENSG00000086544,50
ENSG00000111358,50
ENSG00000111361,50
ENSG00000142002,50
ENSG00000083845,50
ENSG00000130816,50
ENSG00000100216,50
ENSG00000136045,50
ENSG00000111057,50
ENSG00000076513,50
ENSG00000246705,50
ENSG00000139055,50
ENSG00000111530,50
ENSG00000128272,50
ENSG00000121316,50
ENSG00000104946,50
ENSG00000110917,50
ENSG00000100368,50
ENSG00000142230,50
ENSG00000067182,50
ENSG00000198431,50
ENSG00000170633,50
ENSG00000100154,50
ENSG00000099341,50
ENSG00000105612,50
ENSG00000089159,50
ENSG00000089154,50
ENSG00000135441,50
ENSG00000135679,50
ENSG00000166888,50
ENSG00000135108,50
ENSG00000089009,50
ENSG00000100380,50
ENSG00000076924,50
ENSG00000132383,50
ENSG00000054983,50
ENSG00000072849,50
ENSG00000108559,50
ENSG00000174231,50
ENSG00000181523,50
ENSG00000162063,50
ENSG00000087191,50
ENSG00000004779,50
ENSG00000278845,50
ENSG00000274211,50
ENSG00000033627,50
ENSG00000103356,50
ENSG00000011295,50
ENSG00000103365,50
ENSG00000103043,50
ENSG00000074071,50
ENSG00000182446,50
ENSG00000182810,50
ENSG00000108561,50
ENSG00000049283,50
ENSG00000108375,50
ENSG00000140992,50
ENSG00000172809,50
ENSG00000007520,50
ENSG00000173918,50
ENSG00000258429,50
ENSG00000062725,50
ENSG00000076604,50
ENSG00000132612,50
ENSG00000270647,50
ENSG00000197170,50
ENSG00000136485,50
ENSG00000166971,50
ENSG00000108523,50
ENSG00000167085,50
ENSG00000083799,50
ENSG00000184557,50
ENSG00000108588,50
ENSG00000278619,50
ENSG00000131165,50
ENSG00000051108,50
ENSG00000261609,50
ENSG00000173821,50
ENSG00000065427,50
ENSG00000108591,50
ENSG00000124422,50
ENSG00000125691,50
ENSG00000108946,50
ENSG00000103423,50
ENSG00000141510,50
ENSG00000126602,50
ENSG00000103187,50
ENSG00000118894,50
ENSG00000220205,50
ENSG00000141639,50
ENSG00000103111,50
ENSG00000087245,50
ENSG00000102921,50
ENSG00000153443,50
ENSG00000091164,50
ENSG00000141665,50
ENSG00000134419,50
ENSG00000101773,50
ENSG00000070770,50
ENSG00000175662,50
ENSG00000072310,50
ENSG00000159461,50
ENSG00000169727,50
ENSG00000173805,50
ENSG00000108733,50
ENSG00000035862,50
ENSG00000132470,50
ENSG00000161960,50
ENSG00000090861,50
ENSG00000178952,50
ENSG00000189091,50
ENSG00000157349,50
ENSG00000141376,50
ENSG00000089280,50
ENSG00000171298,50
ENSG00000184110,50
ENSG00000062716,50
ENSG00000108443,50
ENSG00000169682,50
ENSG00000170832,50
ENSG00000176046,50
ENSG00000167977,50
ENSG00000173812,50
ENSG00000126581,50
ENSG00000132581,50
ENSG00000108344,50
ENSG00000109111,50
ENSG00000109113,50
ENSG00000182473,50
ENSG00000167721,50
ENSG00000109046,50
ENSG00000011260,50
ENSG00000261371,50
ENSG00000108854,50
ENSG00000185359,50
ENSG00000069329,50
ENSG00000140718,50
ENSG00000185164,50
ENSG00000136448,50
ENSG00000167967,50
ENSG00000167965,50
ENSG00000083093,50
ENSG00000125445,50
ENSG00000141198,50
ENSG00000136450,50
ENSG00000131469,50
ENSG00000161970,50
ENSG00000170310,50
ENSG00000004142,50
ENSG00000176170,50
ENSG00000132507,50
ENSG00000262814,50
ENSG00000108469,50
ENSG00000176160,50
ENSG00000083290,50
ENSG00000204316,50
ENSG00000167881,50
ENSG00000070540,50
ENSG00000121064,50
ENSG00000154265,50
ENSG00000159217,50
ENSG00000169696,50
ENSG00000108468,50
ENSG00000132478,50
ENSG00000166562,50
ENSG00000108298,50
ENSG00000037042,50
ENSG00000108953,50
ENSG00000121060,50
ENSG00000188215,50
ENSG00000103196,50
ENSG00000108826,50
ENSG00000008517,50
ENSG00000103404,50
ENSG00000132591,50
ENSG00000140988,50
ENSG00000185338,50
ENSG00000103202,50
ENSG00000086504,50
ENSG00000189067,50
ENSG00000108389,50
ENSG00000170296,50
ENSG00000108395,50
ENSG00000108840,50
ENSG00000103549,50
ENSG00000167862,50
ENSG00000141456,50
ENSG00000183751,50
ENSG00000103319,50
ENSG00000089685,50
ENSG00000141101,50
ENSG00000100726,50
ENSG00000141736,50
ENSG00000174943,50
ENSG00000103266,50
ENSG00000178607,50
ENSG00000140968,50
ENSG00000176108,50
ENSG00000127554,50
ENSG00000141012,50
ENSG00000275700,50
ENSG00000103512,50
ENSG00000185624,50
ENSG00000171861,50
ENSG00000141576,50
ENSG00000141337,50
ENSG00000155393,50
ENSG00000187741,50
ENSG00000081913,50
ENSG00000078043,50
ENSG00000177426,50
ENSG00000167487,50
ENSG00000100442,50
ENSG00000126261,50
ENSG00000133265,50
ENSG00000092148,50
ENSG00000165355,50
ENSG00000254901,50
ENSG00000128016,50
ENSG00000105401,50
ENSG00000105193,50
ENSG00000126803,50
ENSG00000105197,50
ENSG00000089723,50
ENSG00000100644,50
ENSG00000065268,50
ENSG00000179115,50
ENSG00000009830,50
ENSG00000179262,50
ENSG00000198668,50
ENSG00000140009,50
ENSG00000074842,50
ENSG00000031823,50
ENSG00000051180,50
ENSG00000101460,50
ENSG00000078747,50
ENSG00000101310,50
ENSG00000142208,50
ENSG00000101104,50
ENSG00000140105,50
ENSG00000129460,50
ENSG00000182087,50
ENSG00000165516,50
ENSG00000101152,50
ENSG00000118705,50
ENSG00000213741,50
ENSG00000064601,50
ENSG00000078804,50
ENSG00000125912,50
ENSG00000156381,50
ENSG00000100906,50
ENSG00000171700,50
ENSG00000100994,50
ENSG00000179271,50
ENSG00000119616,50
ENSG00000063177,50
ENSG00000063176,50
ENSG00000100897,50
ENSG00000092201,50
ENSG00000100823,50
ENSG00000136319,50
ENSG00000179454,50
ENSG00000104872,50
ENSG00000100911,50
ENSG00000119655,50
ENSG00000119684,50
ENSG00000119718,50
ENSG00000119630,50
ENSG00000167670,50
ENSG00000100804,50
ENSG00000129562,50
ENSG00000042088,50
ENSG00000165914,50
ENSG00000142534,50
ENSG00000131981,50
ENSG00000129559,50
ENSG00000105438,50
ENSG00000100934,50
ENSG00000108107,50
ENSG00000130811,50
ENSG00000108551,50
ENSG00000157227,50
ENSG00000254858,50
ENSG00000039650,50
ENSG00000092140,50
ENSG00000105447,50
ENSG00000115268,50
ENSG00000100441,50
ENSG00000119638,50
ENSG00000233927,50
ENSG00000100883,50
ENSG00000100568,50
ENSG00000081181,50
ENSG00000167772,50
ENSG00000185236,50
ENSG00000139990,50
ENSG00000099797,50
ENSG00000197122,50
ENSG00000074696,50
ENSG00000167004,50
ENSG00000140332,50
ENSG00000174444,50
ENSG00000169032,50
ENSG00000049759,50
ENSG00000101558,50
ENSG00000213614,50
ENSG00000101751,50
ENSG00000169918,50
ENSG00000101752,50
ENSG00000182768,50
ENSG00000169594,50
ENSG00000140463,50
ENSG00000074695,50
ENSG00000255112,50
ENSG00000101782,50
ENSG00000166192,50
ENSG00000141452,50
ENSG00000198690,50
ENSG00000166794,50
ENSG00000185033,50
ENSG00000182774,50
ENSG00000059145,50
ENSG00000176624,50
ENSG00000134440,50
ENSG00000067369,50
ENSG00000170677,50
ENSG00000172349,50
ENSG00000140403,50
ENSG00000131196,50
ENSG00000141385,50
ENSG00000140612,50
ENSG00000167196,50
ENSG00000265681,50
ENSG00000140367,50
ENSG00000101557,50
ENSG00000069974,50
ENSG00000104142,50
ENSG00000141447,50
ENSG00000140598,50
ENSG00000140553,50
ENSG00000166233,50
ENSG00000141458,50
ENSG00000179455,50
ENSG00000154237,50
ENSG00000259494,50
ENSG00000100979,50
ENSG00000088832,50
ENSG00000242372,50
ENSG00000181991,50
ENSG00000166557,50
ENSG00000132646,50
ENSG00000140443,50
ENSG00000124207,50
ENSG00000087586,50
ENSG00000124217,50
ENSG00000101236,50
ENSG00000088833,50
ENSG00000124228,50
ENSG00000140464,50
ENSG00000169018,50
ENSG00000101255,50
ENSG00000101187,50
ENSG00000140511,50
ENSG00000064726,50
ENSG00000092470,50
ENSG00000124226,50
ENSG00000171858,50
ENSG00000131871,50
ENSG00000137818,50
ENSG00000166855,50
ENSG00000130702,50
ENSG00000182718,50
ENSG00000130706,50
ENSG00000125818,50
ENSG00000125821,50
ENSG00000157450,50
ENSG00000033800,50
ENSG00000197361,50
ENSG00000103671,50
ENSG00000170236,50
ENSG00000198171,50
ENSG00000171552,50
ENSG00000134153,50
ENSG00000125901,50
ENSG00000090339,50
ENSG00000157911,50
ENSG00000134452,50
ENSG00000114391,50
ENSG00000121579,50
ENSG00000174579,50
ENSG00000132155,50
ENSG00000058262,50
ENSG00000114098,50
ENSG00000168827,50
ENSG00000168036,50
ENSG00000163932,50
ENSG00000131374,50
ENSG00000182899,50
ENSG00000163820,50
ENSG00000114302,50
ENSG00000144867,50
ENSG00000164077,50
ENSG00000174173,50
ENSG00000163602,50
ENSG00000164081,50
ENSG00000173531,50
ENSG00000075651,50
ENSG00000073111,50
ENSG00000114686,50
ENSG00000144895,50
ENSG00000175110,50
ENSG00000129071,50
ENSG00000181789,50
ENSG00000003756,50
ENSG00000150995,50
ENSG00000152952,50
ENSG00000114026,50
ENSG00000145386,50
ENSG00000007062,50
ENSG00000004468,50
ENSG00000168538,50
ENSG00000179059,50
ENSG00000151729,50
ENSG00000184108,50
ENSG00000129128,50
ENSG00000052795,50
ENSG00000059691,50
ENSG00000170153,50
ENSG00000150961,50
ENSG00000114573,50
ENSG00000198856,50
ENSG00000169288,50
ENSG00000145354,50
ENSG00000109606,50
ENSG00000187098,50
ENSG00000163528,50
ENSG00000145050,50
ENSG00000153558,50
ENSG00000170275,50
ENSG00000144744,50
ENSG00000182247,50
ENSG00000144712,50
ENSG00000078081,50
ENSG00000138674,50
ENSG00000056736,50
ENSG00000132170,50
ENSG00000164049,50
ENSG00000114867,50
ENSG00000163635,50
ENSG00000175193,50
ENSG00000163902,50
ENSG00000185798,50
ENSG00000090530,50
ENSG00000163904,50
ENSG00000113916,50
ENSG00000174013,50
ENSG00000051382,50
ENSG00000145191,50
ENSG00000163638,50
ENSG00000114739,50
ENSG00000155890,50
ENSG00000120742,50
ENSG00000132394,50
ENSG00000181788,50
ENSG00000175792,50
ENSG00000065485,50
ENSG00000114125,50
ENSG00000158186,50
ENSG00000114520,50
ENSG00000163513,50
ENSG00000163412,50
ENSG00000114423,50
ENSG00000154174,50
ENSG00000138246,50
ENSG00000171109,50
ENSG00000136522,50
ENSG00000041802,50
ENSG00000164045,50
ENSG00000121879,50
ENSG00000186792,50
ENSG00000184500,50
ENSG00000196549,50
ENSG00000058056,50
ENSG00000163686,50
ENSG00000073282,50
ENSG00000129055,50
ENSG00000177479,50
ENSG00000082701,50
ENSG00000144713,50
ENSG00000172053,50
ENSG00000184432,50
ENSG00000164091,50
ENSG00000162244,50
ENSG00000114767,50
ENSG00000186432,50
ENSG00000188313,50
ENSG00000114648,50
ENSG00000164068,50
ENSG00000169251,50
ENSG00000018408,50
ENSG00000163636,50
ENSG00000114850,50
ENSG00000177383,50
ENSG00000134109,50
ENSG00000118564,50
ENSG00000114738,50
ENSG00000109339,50
ENSG00000163291,50
ENSG00000019582,50
ENSG00000146083,50
ENSG00000113734,50
ENSG00000113732,50
ENSG00000037241,50
ENSG00000120129,50
ENSG00000170606,50
ENSG00000169228,50
ENSG00000043143,50
ENSG00000083312,50
ENSG00000186468,50
ENSG00000134058,50
ENSG00000134987,50
ENSG00000086189,50
